student_id,course_id,allocated,rank_received
1163,51,1,
1164,44,1,
1164,32,1,
1164,48,1,
1165,30,1,
1165,47,1,
1165,11,1,
1165,45,1,
1168,47,1,
1168,44,1,
1168,41,1,
1168,43,1,
1169,26,1,
1169,23,1,
1170,51,1,
1170,41,1,
1170,45,1,
1171,51,1,
1171,50,1,
1171,35,1,
1171,49,1,
1172,47,1,
1172,44,1,
1173,50,1,
1173,48,1,
1173,47,1,
1173,9,1,
1174,50,1,
1174,26,1,
1175,18,1,
1175,20,1,
1175,51,1,
1175,45,1,
1176,49,1,
1176,16,1,
1176,47,1,
1176,45,1,
1177,14,1,
1177,46,1,
1177,51,1,
1177,48,1,
1179,45,1,
1179,39,1,
1181,50,1,
1181,12,1,
1182,47,1,
1182,26,1,
1182,45,1,
1182,24,1,
1183,51,1,
1183,49,1,
1184,43,1,
1184,44,1,
1185,44,1,
1185,48,1,
1185,45,1,
1185,12,1,
1187,17,1,
1187,20,1,
1187,44,1,
1188,46,1,
1188,12,1,
1188,14,1,
1189,46,1,
1189,13,1,
1189,11,1,
1191,51,1,
1191,44,1,
1191,35,1,
1192,51,1,
1192,18,1,
1192,49,1,
1192,45,1,
1193,24,1,
1193,25,1,
1193,21,1,
1197,51,1,
1197,49,1,
1197,45,1,
1198,12,1,
1198,10,1,
1198,50,1,
1198,45,1,
1199,45,1,
1199,6,1,
1199,50,1,
1199,44,1,
1200,24,1,
1200,25,1,
1200,51,1,
1203,34,1,
1203,35,1,
1204,32,1,
1204,48,1,
1204,35,1,
1204,50,1,
1205,47,1,
1205,49,1,
1205,35,1,
1206,50,1,
1206,48,1,
1206,15,1,
1206,49,1,
1207,49,1,
1207,39,1,
1207,50,1,
1207,47,1,
1208,11,1,
1208,30,1,
1209,46,1,
1209,45,1,
1210,14,1,
1210,12,1,
1210,50,1,
1210,10,1,
1212,45,1,
1212,46,1,
1212,41,1,
1213,26,1,
1213,51,1,
1215,44,1,
1215,23,1,
1215,48,1,
1216,50,1,
1216,9,1,
1216,47,1,
1216,14,1,
1217,45,1,
1217,31,1,
1217,50,1,
1217,48,1,
1218,14,1,
1218,13,1,
1219,16,1,
1219,18,1,
1219,51,1,
1220,6,1,
1220,49,1,
1220,8,1,
1221,44,1,
1221,48,1,
1222,44,1,
1222,49,1,
1222,14,1,
1223,45,1,
1223,13,1,
1223,44,1,
1223,11,1,
1224,40,1,
1224,48,1,
1225,49,1,
1225,10,1,
1226,45,1,
1226,50,1,
1226,4,1,
1226,7,1,
1227,32,1,
1227,46,1,
1228,47,1,
1228,24,1,
1228,45,1,
1228,25,1,
1230,22,1,
1230,23,1,
1230,50,1,
1230,25,1,
1231,45,1,
1231,11,1,
1232,4,1,
1232,6,1,
1232,45,1,
1232,50,1,
1234,18,1,
1234,47,1,
1235,48,1,
1235,51,1,
1235,44,1,
1235,49,1,
1236,47,1,
1236,50,1,
1236,10,1,
1237,32,1,
1237,37,1,
1238,49,1,
1238,1,1,
1238,47,1,
1239,13,1,
1239,12,1,
1240,46,1,
1240,11,1,
1240,45,1,
1240,48,1,
1241,50,1,
1241,49,1,
1241,11,1,
1241,10,1,
1242,42,1,
1242,47,1,
1243,49,1,
1243,19,1,
1243,15,1,
1244,16,1,
1244,44,1,
1244,17,1,
1245,45,1,
1245,7,1,
1245,49,1,
1245,47,1,
1246,51,1,
1246,43,1,
1246,42,1,
1248,44,1,
1248,32,1,
1252,51,1,
1252,44,1,
1252,34,1,
1253,11,1,
1253,31,1,
1254,50,1,
1254,22,1,
1254,21,1,
1254,49,1,
1255,45,1,
1255,26,1,
1255,24,1,
1256,51,1,
1256,22,1,
1256,48,1,
1257,5,1,
1257,6,1,
1257,49,1,
1257,2,1,
1259,47,1,
1259,46,1,
1259,22,1,
1260,34,1,
1260,33,1,
1260,50,1,
1261,49,1,
1261,51,1,
1261,34,1,
1261,46,1,
1263,44,1,
1263,23,1,
1263,22,1,
1265,39,1,
1265,51,1,
1265,40,1,
1265,49,1,
1266,2,1,
1266,48,1,
1266,7,1,
1266,51,1,
1268,49,1,
1268,2,1,
1268,47,1,
1269,49,1,
1269,22,1,
1269,23,1,
1269,44,1,
1271,46,1,
1271,16,1,
1271,48,1,
1272,43,1,
1272,38,1,
1272,48,1,
1272,50,1,
1273,51,1,
1273,45,1,
1273,49,1,
1273,27,1,
1274,47,1,
1274,44,1,
1274,40,1,
1274,39,1,
1275,50,1,
1275,44,1,
1275,51,1,
1276,45,1,
1276,51,1,
1276,42,1,
1276,44,1,
1278,49,1,
1278,47,1,
1279,47,1,
1279,21,1,
1280,21,1,
1280,24,1,
1280,45,1,
1280,47,1,
1281,46,1,
1281,50,1,
1281,51,1,
1282,44,1,
1282,51,1,
1284,51,1,
1284,37,1,
1284,34,1,
1284,50,1,
1285,51,1,
1285,45,1,
1285,12,1,
1286,49,1,
1286,45,1,
1286,19,1,
1287,46,1,
1287,51,1,
1287,48,1,
1288,29,1,
1288,44,1,
1288,27,1,
1288,51,1,
1289,45,1,
1289,11,1,
1290,46,1,
1290,1,1,
1290,7,1,
1291,3,1,
1291,6,1,
1292,45,1,
1292,50,1,
1292,44,1,
1296,3,1,
1296,49,1,
1297,50,1,
1297,40,1,
1298,45,1,
1298,44,1,
1298,50,1,
1299,48,1,
1299,44,1,
1299,10,1,
1300,31,1,
1300,27,1,
1300,29,1,
1301,38,1,
1301,47,1,
1302,20,1,
1302,15,1,
1302,19,1,
1302,47,1,
1304,24,1,
1304,47,1,
1304,21,1,
1305,37,1,
1305,46,1,
1305,34,1,
1306,3,1,
1306,1,1,
1306,5,1,
1306,4,1,
1309,41,1,
1309,49,1,
1309,43,1,
1310,35,1,
1310,44,1,
1310,49,1,
1310,48,1,
1312,49,1,
1312,17,1,
1312,18,1,
1313,41,1,
1313,45,1,
1315,19,1,
1315,17,1,
1315,20,1,
1317,35,1,
1317,37,1,
1317,50,1,
1317,36,1,
1319,47,1,
1319,45,1,
1320,38,1,
1320,46,1,
1320,50,1,
1320,39,1,
1321,44,1,
1321,3,1,
1321,45,1,
1321,6,1,
1322,42,1,
1322,47,1,
1322,46,1,
1322,43,1,
1323,44,1,
1323,11,1,
1324,47,1,
1324,50,1,
1325,18,1,
1325,50,1,
1327,26,1,
1327,44,1,
1328,47,1,
1328,45,1,
1328,49,1,
1328,44,1,
1329,47,1,
1329,11,1,
1330,17,1,
1330,18,1,
1330,45,1,
1330,48,1,
1331,48,1,
1331,44,1,
1331,51,1,
1331,27,1,
1332,11,1,
1332,30,1,
1333,46,1,
1333,17,1,
1335,44,1,
1335,51,1,
1335,48,1,
1336,45,1,
1336,7,1,
1337,10,1,
1337,45,1,
1337,47,1,
1338,11,1,
1338,51,1,
1339,36,1,
1339,32,1,
1339,49,1,
1339,51,1,
1340,8,1,
1340,44,1,
1342,50,1,
1342,45,1,
1342,23,1,
1343,44,1,
1343,50,1,
1343,43,1,
1343,46,1,
1344,20,1,
1344,17,1,
1345,48,1,
1345,49,1,
1345,33,1,
1345,36,1,
1346,17,1,
1346,51,1,
1346,45,1,
1346,18,1,
1347,31,1,
1347,30,1,
1347,49,1,
1348,2,1,
1348,44,1,
1350,6,1,
1350,50,1,
1350,51,1,
1350,4,1,
1352,49,1,
1352,46,1,
1352,5,1,
1352,45,1,
1353,42,1,
1353,47,1,
1353,41,1,
1353,49,1,
1354,13,1,
1354,45,1,
1356,19,1,
1356,46,1,
1356,20,1,
1356,45,1,
1359,38,1,
1359,49,1,
1359,46,1,
1360,47,1,
1360,45,1,
1360,46,1,
1360,50,1,
1361,44,1,
1361,13,1,
1361,12,1,
1362,49,1,
1362,25,1,
1362,46,1,
1362,22,1,
1363,46,1,
1363,16,1,
1365,51,1,
1365,44,1,
1365,32,1,
1366,25,1,
1366,49,1,
1366,21,1,
1368,39,1,
1368,48,1,
1368,46,1,
1368,44,1,
1369,49,1,
1369,50,1,
1370,51,1,
1370,16,1,
1371,44,1,
1371,23,1,
1371,50,1,
1371,47,1,
1375,49,1,
1375,44,1,
1375,2,1,
1376,51,1,
1376,47,1,
1377,50,1,
1377,47,1,
1378,44,1,
1378,48,1,
1378,18,1,
1378,51,1,
1379,47,1,
1379,21,1,
1380,49,1,
1380,34,1,
1382,51,1,
1382,45,1,
1382,49,1,
1384,36,1,
1384,47,1,
1385,11,1,
1385,13,1,
1385,49,1,
1388,46,1,
1388,23,1,
1390,44,1,
1390,50,1,
1391,45,1,
1391,14,1,
1391,10,1,
1391,46,1,
1393,49,1,
1393,47,1,
1393,50,1,
1393,30,1,
1394,50,1,
1394,38,1,
1394,39,1,
1394,42,1,
1397,39,1,
1397,42,1,
1397,49,1,
1398,51,1,
1398,46,1,
1399,7,1,
1399,1,1,
1399,3,1,
1400,11,1,
1400,27,1,
1401,48,1,
1401,11,1,
1404,47,1,
1404,44,1,
1404,45,1,
1404,17,1,
1405,29,1,
1405,31,1,
1405,45,1,
1406,41,1,
1406,43,1,
1407,46,1,
1407,51,1,
1407,25,1,
1407,23,1,
1408,6,1,
1408,4,1,
1409,15,1,
1409,18,1,
1409,47,1,
1410,34,1,
1410,36,1,
1411,26,1,
1411,46,1,
1411,48,1,
1411,51,1,
1412,8,1,
1412,46,1,
1412,4,1,
1413,50,1,
1413,2,1,
1413,47,1,
1415,20,1,
1415,15,1,
1416,35,1,
1416,34,1,
1416,33,1,
1416,46,1,
1417,46,1,
1417,45,1,
1418,50,1,
1418,27,1,
1418,46,1,
1418,51,1,
1419,19,1,
1419,45,1,
1419,20,1,
1420,45,1,
1420,50,1,
1420,2,1,
1420,48,1,
1422,4,1,
1422,47,1,
1422,49,1,
1423,47,1,
1423,33,1,
1423,45,1,
1425,43,1,
1425,45,1,
1425,48,1,
1425,44,1,
1426,36,1,
1426,50,1,
1426,32,1,
1430,48,1,
1430,45,1,
1430,44,1,
1431,45,1,
1431,51,1,
1431,50,1,
1433,46,1,
1433,41,1,
1433,42,1,
1434,47,1,
1434,42,1,
1434,45,1,
1434,48,1,
1435,41,1,
1435,50,1,
1435,48,1,
1437,48,1,
1437,35,1,
1437,49,1,
1438,48,1,
1438,41,1,
1438,39,1,
1439,50,1,
1439,36,1,
1440,47,1,
1440,48,1,
1441,32,1,
1441,35,1,
1441,45,1,
1441,47,1,
1442,45,1,
1442,48,1,
1442,26,1,
1442,23,1,
1443,46,1,
1443,35,1,
1443,50,1,
1446,48,1,
1446,36,1,
1448,25,1,
1448,49,1,
1450,50,1,
1450,51,1,
1450,44,1,
1451,42,1,
1451,44,1,
1452,50,1,
1452,10,1,
1453,50,1,
1453,3,1,
1453,6,1,
1453,47,1,
1455,16,1,
1455,17,1,
1455,47,1,
1455,44,1,
1456,23,1,
1456,51,1,
1458,29,1,
1458,27,1,
1458,48,1,
1458,47,1,
1460,49,1,
1460,36,1,
1461,13,1,
1461,45,1,
1461,11,1,
1462,50,1,
1462,19,1,
1462,17,1,
1462,49,1,
1464,21,1,
1464,48,1,
1464,22,1,
1464,26,1,
1467,50,1,
1467,51,1,
1468,45,1,
1468,5,1,
1468,50,1,
1469,32,1,
1469,45,1,
1469,34,1,
1470,13,1,
1470,12,1,
1470,49,1,
1470,50,1,
1471,22,1,
1471,45,1,
1472,44,1,
1472,33,1,
1472,32,1,
1473,45,1,
1473,10,1,
1473,9,1,
1473,44,1,
1474,50,1,
1474,46,1,
1474,51,1,
1476,48,1,
1476,32,1,
1478,50,1,
1478,19,1,
1478,16,1,
1478,51,1,
1479,44,1,
1479,48,1,
1480,27,1,
1480,30,1,
1480,31,1,
1481,51,1,
1481,17,1,
1482,46,1,
1482,36,1,
1483,48,1,
1483,1,1,
1483,8,1,
1483,45,1,
1485,12,1,
1485,45,1,
1488,36,1,
1488,51,1,
1488,45,1,
1489,10,1,
1489,13,1,
1489,50,1,
1489,48,1,
1493,48,1,
1493,32,1,
1493,37,1,
1494,29,1,
1494,30,1,
1494,46,1,
1494,51,1,
1496,49,1,
1496,23,1,
1497,44,1,
1497,46,1,
1497,45,1,
1499,50,1,
1499,51,1,
1499,49,1,
1,8,1,
1,6,1,
2,44,1,
2,43,1,
2,40,1,
3,47,1,
3,45,1,
3,4,1,
3,3,1,
4,45,1,
4,32,1,
5,17,1,
5,51,1,
6,42,1,
6,38,1,
6,45,1,
6,41,1,
7,47,1,
7,44,1,
7,50,1,
8,44,1,
8,51,1,
9,7,1,
9,4,1,
10,45,1,
10,36,1,
11,49,1,
11,22,1,
11,51,1,
11,50,1,
12,51,1,
12,47,1,
12,36,1,
12,35,1,
13,49,1,
13,50,1,
13,45,1,
13,43,1,
14,44,1,
14,51,1,
14,27,1,
15,11,1,
15,29,1,
15,27,1,
16,48,1,
16,49,1,
16,27,1,
17,10,1,
17,9,1,
17,50,1,
18,51,1,
18,39,1,
19,47,1,
19,51,1,
19,36,1,
19,46,1,
20,37,1,
20,49,1,
20,48,1,
20,36,1,
21,47,1,
21,46,1,
21,48,1,
22,31,1,
22,46,1,
23,46,1,
23,45,1,
24,48,1,
24,47,1,
24,49,1,
25,50,1,
25,29,1,
26,51,1,
26,23,1,
26,22,1,
27,40,1,
27,49,1,
27,44,1,
27,48,1,
28,35,1,
28,45,1,
29,11,1,
29,45,1,
29,10,1,
29,47,1,
30,10,1,
30,48,1,
31,50,1,
31,48,1,
31,13,1,
31,44,1,
32,49,1,
32,47,1,
32,48,1,
33,18,1,
33,47,1,
33,51,1,
34,41,1,
34,48,1,
35,24,1,
35,46,1,
36,44,1,
36,32,1,
36,46,1,
36,36,1,
37,11,1,
37,47,1,
37,31,1,
38,49,1,
38,48,1,
39,51,1,
39,24,1,
39,25,1,
40,46,1,
40,45,1,
41,16,1,
41,49,1,
41,44,1,
41,45,1,
42,31,1,
42,27,1,
42,11,1,
43,2,1,
43,51,1,
44,11,1,
44,46,1,
45,34,1,
45,51,1,
46,51,1,
46,26,1,
47,48,1,
47,21,1,
48,9,1,
48,44,1,
48,11,1,
48,14,1,
49,49,1,
49,40,1,
49,41,1,
49,45,1,
50,45,1,
50,17,1,
51,47,1,
51,46,1,
51,42,1,
51,50,1,
52,45,1,
52,51,1,
52,46,1,
52,47,1,
53,1,1,
53,5,1,
53,3,1,
53,7,1,
54,50,1,
54,1,1,
54,5,1,
54,48,1,
55,17,1,
55,50,1,
55,19,1,
55,18,1,
56,22,1,
56,44,1,
56,49,1,
57,46,1,
57,45,1,
57,11,1,
57,48,1,
58,11,1,
58,45,1,
59,36,1,
59,47,1,
59,50,1,
59,32,1,
60,48,1,
60,25,1,
60,46,1,
60,24,1,
61,50,1,
61,38,1,
62,49,1,
62,35,1,
62,34,1,
62,44,1,
63,46,1,
63,33,1,
63,48,1,
63,50,1,
64,47,1,
64,26,1,
64,44,1,
64,50,1,
65,18,1,
65,19,1,
65,45,1,
66,45,1,
66,27,1,
66,30,1,
67,27,1,
67,46,1,
67,45,1,
68,7,1,
68,48,1,
68,1,1,
69,15,1,
69,20,1,
69,44,1,
70,12,1,
70,10,1,
71,47,1,
71,21,1,
71,46,1,
72,48,1,
72,49,1,
72,16,1,
72,17,1,
73,44,1,
73,23,1,
73,24,1,
73,25,1,
74,43,1,
74,38,1,
74,40,1,
75,33,1,
75,36,1,
75,50,1,
76,15,1,
76,20,1,
77,45,1,
77,4,1,
77,3,1,
78,15,1,
78,48,1,
78,44,1,
78,20,1,
79,48,1,
79,29,1,
79,46,1,
80,10,1,
80,13,1,
80,49,1,
81,10,1,
81,14,1,
81,46,1,
82,21,1,
82,44,1,
82,23,1,
83,43,1,
83,42,1,
83,51,1,
83,48,1,
84,22,1,
84,50,1,
85,44,1,
85,11,1,
85,46,1,
86,26,1,
86,24,1,
87,51,1,
87,30,1,
87,29,1,
87,45,1,
88,21,1,
88,47,1,
89,11,1,
89,50,1,
90,34,1,
90,51,1,
91,47,1,
91,50,1,
91,48,1,
92,9,1,
92,44,1,
92,49,1,
92,13,1,
93,49,1,
93,31,1,
93,46,1,
93,50,1,
94,44,1,
94,19,1,
95,46,1,
95,50,1,
95,47,1,
96,19,1,
96,44,1,
97,29,1,
97,45,1,
97,47,1,
97,31,1,
98,47,1,
98,48,1,
98,46,1,
99,17,1,
99,47,1,
100,46,1,
100,4,1,
100,3,1,
100,8,1,
101,51,1,
101,8,1,
102,10,1,
102,9,1,
103,46,1,
103,11,1,
104,48,1,
104,34,1,
104,47,1,
104,32,1,
105,21,1,
105,44,1,
105,24,1,
105,26,1,
106,48,1,
106,36,1,
107,14,1,
107,10,1,
107,13,1,
107,44,1,
108,51,1,
108,29,1,
108,46,1,
109,35,1,
109,37,1,
110,37,1,
110,47,1,
110,36,1,
110,50,1,
111,45,1,
111,29,1,
112,38,1,
112,45,1,
112,39,1,
113,25,1,
113,21,1,
113,45,1,
113,47,1,
114,33,1,
114,32,1,
114,37,1,
114,49,1,
115,48,1,
115,40,1,
116,49,1,
116,51,1,
116,50,1,
116,21,1,
117,46,1,
117,44,1,
117,11,1,
118,50,1,
118,48,1,
118,45,1,
119,10,1,
119,11,1,
119,13,1,
120,46,1,
120,44,1,
120,30,1,
120,47,1,
121,7,1,
121,45,1,
121,50,1,
122,44,1,
122,51,1,
122,47,1,
123,50,1,
123,47,1,
124,45,1,
124,49,1,
125,48,1,
125,44,1,
125,40,1,
126,21,1,
126,46,1,
126,51,1,
126,26,1,
127,46,1,
127,49,1,
127,30,1,
128,17,1,
128,18,1,
128,19,1,
129,47,1,
129,50,1,
129,36,1,
130,50,1,
130,25,1,
130,45,1,
130,24,1,
131,8,1,
131,51,1,
131,1,1,
132,44,1,
132,45,1,
133,25,1,
133,51,1,
133,50,1,
134,51,1,
134,48,1,
134,45,1,
135,43,1,
135,40,1,
136,15,1,
136,45,1,
137,47,1,
137,33,1,
138,49,1,
138,2,1,
138,1,1,
138,50,1,
139,45,1,
139,35,1,
140,47,1,
140,51,1,
140,26,1,
141,49,1,
141,46,1,
141,44,1,
142,46,1,
142,34,1,
142,50,1,
142,35,1,
143,11,1,
143,45,1,
144,38,1,
144,39,1,
145,49,1,
145,47,1,
145,44,1,
145,26,1,
146,40,1,
146,41,1,
146,48,1,
147,47,1,
147,46,1,
147,11,1,
147,9,1,
148,45,1,
148,11,1,
148,27,1,
148,30,1,
149,50,1,
149,15,1,
150,48,1,
150,47,1,
150,50,1,
150,45,1,
151,46,1,
151,32,1,
151,36,1,
152,6,1,
152,3,1,
152,4,1,
152,8,1,
153,46,1,
153,43,1,
153,48,1,
154,12,1,
154,44,1,
154,51,1,
154,46,1,
155,2,1,
155,1,1,
156,15,1,
156,45,1,
157,46,1,
157,11,1,
158,51,1,
158,49,1,
159,48,1,
159,32,1,
160,51,1,
160,45,1,
160,41,1,
160,38,1,
161,45,1,
161,51,1,
162,47,1,
162,49,1,
162,37,1,
162,45,1,
163,45,1,
163,51,1,
163,46,1,
164,44,1,
164,29,1,
164,50,1,
164,47,1,
165,45,1,
165,48,1,
166,48,1,
166,49,1,
166,50,1,
167,49,1,
167,9,1,
167,11,1,
167,51,1,
168,47,1,
168,51,1,
169,31,1,
169,11,1,
170,38,1,
170,45,1,
170,51,1,
171,51,1,
171,11,1,
172,35,1,
172,44,1,
172,48,1,
172,50,1,
173,21,1,
173,24,1,
173,45,1,
174,21,1,
174,47,1,
175,49,1,
175,38,1,
176,42,1,
176,43,1,
176,48,1,
176,41,1,
177,50,1,
177,14,1,
177,9,1,
177,13,1,
178,50,1,
178,51,1,
179,46,1,
179,20,1,
180,49,1,
180,42,1,
180,40,1,
181,44,1,
181,45,1,
181,46,1,
181,32,1,
182,47,1,
182,32,1,
183,45,1,
183,49,1,
183,47,1,
183,48,1,
184,23,1,
184,24,1,
185,46,1,
185,49,1,
186,44,1,
186,50,1,
187,48,1,
187,11,1,
188,51,1,
188,48,1,
189,49,1,
189,38,1,
189,40,1,
189,47,1,
190,26,1,
190,24,1,
191,1,1,
191,8,1,
192,11,1,
192,51,1,
193,44,1,
193,49,1,
193,30,1,
193,11,1,
194,51,1,
194,44,1,
194,48,1,
194,49,1,
195,44,1,
195,7,1,
196,49,1,
196,44,1,
197,46,1,
197,44,1,
197,21,1,
197,23,1,
198,21,1,
198,25,1,
198,24,1,
198,50,1,
199,49,1,
199,47,1,
199,51,1,
200,49,1,
200,11,1,
200,47,1,
201,49,1,
201,32,1,
202,48,1,
202,51,1,
202,20,1,
203,47,1,
203,50,1,
203,46,1,
204,46,1,
204,40,1,
205,48,1,
205,46,1,
206,49,1,
206,25,1,
206,46,1,
207,24,1,
207,45,1,
207,49,1,
207,50,1,
208,20,1,
208,19,1,
209,21,1,
209,23,1,
209,25,1,
209,45,1,
210,47,1,
210,51,1,
210,31,1,
211,39,1,
211,49,1,
212,11,1,
212,51,1,
212,44,1,
212,50,1,
213,44,1,
213,51,1,
213,45,1,
213,49,1,
214,41,1,
214,51,1,
215,45,1,
215,46,1,
215,50,1,
215,10,1,
216,3,1,
216,7,1,
216,46,1,
217,49,1,
217,4,1,
217,3,1,
217,47,1,
218,27,1,
218,50,1,
219,14,1,
219,44,1,
219,10,1,
219,11,1,
220,34,1,
220,37,1,
221,48,1,
221,50,1,
221,46,1,
222,7,1,
222,2,1,
222,51,1,
222,48,1,
223,50,1,
223,34,1,
224,46,1,
224,19,1,
224,15,1,
225,47,1,
225,48,1,
225,49,1,
226,18,1,
226,48,1,
226,45,1,
226,19,1,
227,46,1,
227,40,1,
228,3,1,
228,50,1,
228,5,1,
228,7,1,
229,49,1,
229,48,1,
230,2,1,
230,50,1,
230,3,1,
230,44,1,
231,48,1,
231,44,1,
232,48,1,
232,46,1,
232,14,1,
233,46,1,
233,22,1,
234,14,1,
234,46,1,
234,44,1,
234,48,1,
235,35,1,
235,37,1,
235,47,1,
236,51,1,
236,45,1,
237,35,1,
237,37,1,
238,16,1,
238,19,1,
238,49,1,
238,45,1,
239,46,1,
239,51,1,
239,25,1,
240,48,1,
240,46,1,
240,44,1,
240,45,1,
241,35,1,
241,36,1,
242,29,1,
242,27,1,
242,47,1,
243,46,1,
243,49,1,
243,44,1,
244,51,1,
244,48,1,
244,50,1,
245,51,1,
245,44,1,
245,42,1,
246,51,1,
246,50,1,
247,48,1,
247,47,1,
247,10,1,
248,39,1,
248,47,1,
248,48,1,
248,42,1,
249,42,1,
249,49,1,
249,38,1,
250,50,1,
250,48,1,
251,45,1,
251,44,1,
251,41,1,
251,48,1,
252,44,1,
252,19,1,
252,51,1,
253,47,1,
253,24,1,
253,46,1,
254,46,1,
254,50,1,
254,49,1,
254,44,1,
255,46,1,
255,16,1,
255,49,1,
255,48,1,
256,46,1,
256,47,1,
256,38,1,
256,51,1,
257,51,1,
257,45,1,
257,24,1,
258,34,1,
258,33,1,
258,48,1,
258,50,1,
259,36,1,
259,51,1,
259,50,1,
259,33,1,
260,48,1,
260,40,1,
260,49,1,
260,50,1,
261,35,1,
261,48,1,
261,37,1,
261,44,1,
262,49,1,
262,45,1,
263,46,1,
263,14,1,
263,44,1,
264,45,1,
264,51,1,
265,35,1,
265,46,1,
265,32,1,
266,40,1,
266,49,1,
266,43,1,
267,3,1,
267,5,1,
268,48,1,
268,4,1,
268,45,1,
269,7,1,
269,47,1,
270,49,1,
270,7,1,
270,48,1,
271,47,1,
271,44,1,
271,42,1,
271,48,1,
272,22,1,
272,26,1,
273,49,1,
273,44,1,
274,46,1,
274,50,1,
274,51,1,
274,17,1,
275,49,1,
275,32,1,
276,45,1,
276,31,1,
276,11,1,
276,51,1,
277,15,1,
277,48,1,
277,44,1,
277,20,1,
278,44,1,
278,15,1,
279,14,1,
279,46,1,
280,45,1,
280,50,1,
280,7,1,
280,3,1,
281,30,1,
281,50,1,
281,51,1,
282,45,1,
282,33,1,
282,32,1,
282,48,1,
283,48,1,
283,44,1,
283,32,1,
284,8,1,
284,1,1,
285,40,1,
285,39,1,
286,44,1,
286,5,1,
287,49,1,
287,23,1,
287,50,1,
288,45,1,
288,43,1,
288,50,1,
289,44,1,
289,11,1,
290,46,1,
290,34,1,
290,37,1,
290,45,1,
291,42,1,
291,40,1,
292,7,1,
292,47,1,
292,51,1,
292,48,1,
293,36,1,
293,50,1,
294,11,1,
294,48,1,
295,29,1,
295,31,1,
295,46,1,
296,49,1,
296,9,1,
296,51,1,
297,17,1,
297,19,1,
298,49,1,
298,47,1,
298,34,1,
299,46,1,
299,51,1,
300,49,1,
300,44,1,
300,25,1,
301,17,1,
301,19,1,
302,18,1,
302,47,1,
303,51,1,
303,49,1,
303,44,1,
303,50,1,
304,40,1,
304,51,1,
304,47,1,
304,38,1,
305,48,1,
305,13,1,
305,12,1,
306,50,1,
306,48,1,
307,5,1,
307,4,1,
307,8,1,
308,21,1,
308,22,1,
308,50,1,
308,51,1,
309,15,1,
309,49,1,
310,47,1,
310,51,1,
310,50,1,
311,51,1,
311,17,1,
311,47,1,
312,34,1,
312,48,1,
312,32,1,
312,47,1,
313,15,1,
313,16,1,
314,12,1,
314,9,1,
315,50,1,
315,27,1,
315,31,1,
315,29,1,
316,30,1,
316,47,1,
316,45,1,
316,31,1,
317,44,1,
317,50,1,
318,48,1,
318,39,1,
319,16,1,
319,19,1,
320,9,1,
320,47,1,
320,45,1,
321,45,1,
321,50,1,
321,48,1,
321,13,1,
322,16,1,
322,18,1,
323,37,1,
323,50,1,
324,8,1,
324,48,1,
324,50,1,
325,27,1,
325,50,1,
326,33,1,
326,47,1,
327,47,1,
327,24,1,
328,5,1,
328,3,1,
329,50,1,
329,18,1,
329,19,1,
329,45,1,
330,9,1,
330,47,1,
330,14,1,
330,50,1,
331,45,1,
331,6,1,
331,7,1,
331,8,1,
332,14,1,
332,51,1,
333,48,1,
333,47,1,
333,27,1,
334,50,1,
334,51,1,
335,48,1,
335,47,1,
336,44,1,
336,13,1,
336,50,1,
337,33,1,
337,50,1,
337,32,1,
337,37,1,
338,45,1,
338,48,1,
339,30,1,
339,48,1,
340,8,1,
340,6,1,
341,50,1,
341,14,1,
342,45,1,
342,14,1,
343,46,1,
343,35,1,
343,36,1,
343,51,1,
344,48,1,
344,24,1,
344,22,1,
345,46,1,
345,48,1,
346,46,1,
346,50,1,
347,48,1,
347,12,1,
347,49,1,
347,47,1,
348,38,1,
348,50,1,
348,43,1,
348,47,1,
349,4,1,
349,48,1,
350,49,1,
350,48,1,
351,41,1,
351,40,1,
351,46,1,
352,29,1,
352,27,1,
353,18,1,
353,47,1,
353,19,1,
354,47,1,
354,51,1,
354,18,1,
355,48,1,
355,51,1,
355,21,1,
356,48,1,
356,44,1,
357,33,1,
357,48,1,
357,49,1,
358,35,1,
358,46,1,
358,51,1,
358,32,1,
359,47,1,
359,33,1,
359,35,1,
359,46,1,
360,31,1,
360,11,1,
360,46,1,
360,30,1,
361,7,1,
361,48,1,
361,49,1,
362,33,1,
362,51,1,
362,46,1,
363,45,1,
363,44,1,
364,16,1,
364,44,1,
365,48,1,
365,38,1,
366,41,1,
366,51,1,
366,39,1,
366,49,1,
367,45,1,
367,49,1,
367,37,1,
368,48,1,
368,50,1,
368,49,1,
369,29,1,
369,47,1,
369,11,1,
370,44,1,
370,25,1,
370,23,1,
371,44,1,
371,35,1,
371,46,1,
372,50,1,
372,44,1,
372,6,1,
373,45,1,
373,49,1,
374,47,1,
374,48,1,
374,49,1,
375,25,1,
375,45,1,
375,21,1,
376,47,1,
376,48,1,
376,31,1,
377,51,1,
377,26,1,
377,44,1,
378,21,1,
378,48,1,
378,22,1,
378,44,1,
379,38,1,
379,44,1,
380,48,1,
380,45,1,
381,41,1,
381,51,1,
381,50,1,
381,39,1,
382,50,1,
382,51,1,
382,45,1,
382,25,1,
383,48,1,
383,51,1,
383,50,1,
383,45,1,
384,46,1,
384,47,1,
385,44,1,
385,11,1,
386,19,1,
386,45,1,
386,20,1,
387,44,1,
387,45,1,
388,45,1,
388,42,1,
388,39,1,
389,46,1,
