student_id,course_id,satisfaction,contribution,general_sentiment
11,48,40.0,,40.0
997,1,80.0,,80.0
997,47,60.0,,60.0
997,45,40.0,,40.0
1463,9,80.0,,80.0
1463,44,60.0,,60.0
1463,46,40.0,,40.0
1140,50,80.0,,80.0
1140,51,60.0,,60.0
1140,46,40.0,,40.0
1359,46,80.0,,80.0
1359,48,60.0,,60.0
1359,45,40.0,,40.0
900,14,80.0,,80.0
900,48,60.0,,60.0
865,33,80.0,,80.0
865,49,60.0,,60.0
865,47,40.0,,40.0
445,46,80.0,,80.0
445,45,60.0,,60.0
1185,51,80.0,,80.0
1185,44,60.0,,60.0
221,50,80.0,,80.0
221,44,60.0,,60.0
221,46,40.0,,40.0
1166,1,80.0,,80.0
1166,51,60.0,,60.0
1166,46,40.0,,40.0
1119,49,80.0,,80.0
1119,31,60.0,,60.0
1119,51,40.0,,40.0
630,50,80.0,,80.0
630,51,60.0,,60.0
630,46,40.0,,40.0
988,47,80.0,,80.0
988,25,60.0,,60.0
988,26,40.0,,40.0
1155,50,80.0,,80.0
1155,47,60.0,,60.0
1155,46,40.0,,40.0
478,50,80.0,,80.0
478,23,60.0,,60.0
478,48,40.0,,40.0
710,50,80.0,,80.0
710,35,60.0,,60.0
710,45,40.0,,40.0
910,23,80.0,,80.0
910,48,60.0,,60.0
910,26,40.0,,40.0
503,49,80.0,,80.0
503,45,60.0,,60.0
503,48,40.0,,40.0
1373,51,80.0,,80.0
1373,16,60.0,,60.0
1373,15,40.0,,40.0
1036,4,80.0,,80.0
1036,2,60.0,,60.0
1036,46,40.0,,40.0
484,44,80.0,,80.0
484,12,60.0,,60.0
484,14,40.0,,40.0
805,4,80.0,,80.0
805,49,60.0,,60.0
805,47,40.0,,40.0
973,9,80.0,,80.0
973,45,60.0,,60.0
427,45,80.0,,80.0
427,44,60.0,,60.0
427,48,40.0,,40.0
1135,49,80.0,,80.0
1135,51,60.0,,60.0
1135,48,40.0,,40.0
98,50,80.0,,80.0
98,40,60.0,,60.0
98,51,40.0,,40.0
701,31,80.0,,80.0
701,46,60.0,,60.0
792,49,80.0,,80.0
792,40,60.0,,60.0
872,49,80.0,,80.0
872,44,60.0,,60.0
872,46,40.0,,40.0
300,44,80.0,,80.0
300,46,60.0,,60.0
300,26,40.0,,40.0
256,50,80.0,,80.0
256,39,60.0,,60.0
256,45,40.0,,40.0
1169,45,80.0,,80.0
1169,24,60.0,,60.0
1169,48,40.0,,40.0
1115,25,80.0,,80.0
1115,47,60.0,,60.0
1115,44,40.0,,40.0
1105,50,80.0,,80.0
1105,46,60.0,,60.0
1105,45,40.0,,40.0
688,22,80.0,,80.0
688,49,60.0,,60.0
688,47,40.0,,40.0
847,4,80.0,,80.0
847,48,60.0,,60.0
518,44,80.0,,80.0
518,46,60.0,,60.0
758,36,80.0,,80.0
758,47,60.0,,60.0
758,37,40.0,,40.0
1090,13,80.0,,80.0
1090,47,60.0,,60.0
1090,14,40.0,,40.0
1033,13,80.0,,80.0
1033,50,60.0,,60.0
1033,51,40.0,,40.0
1375,4,80.0,,80.0
1375,47,60.0,,60.0
1375,3,40.0,,40.0
1337,50,80.0,,80.0
1337,12,60.0,,60.0
1337,45,40.0,,40.0
1153,16,80.0,,80.0
1153,15,60.0,,60.0
1153,20,40.0,,40.0
1300,47,80.0,,80.0
1300,46,60.0,,60.0
1300,48,40.0,,40.0
460,36,80.0,,80.0
460,44,60.0,,60.0
1362,49,80.0,,80.0
1362,48,60.0,,60.0
1386,50,80.0,,80.0
1386,39,60.0,,60.0
1386,48,40.0,,40.0
1110,44,80.0,,80.0
1110,9,60.0,,60.0
1110,10,40.0,,40.0
164,51,80.0,,80.0
164,48,60.0,,60.0
164,45,40.0,,40.0
1458,30,80.0,,80.0
1458,29,60.0,,60.0
1458,45,40.0,,40.0
303,49,80.0,,80.0
303,47,60.0,,60.0
303,51,40.0,,40.0
821,47,80.0,,80.0
821,44,60.0,,60.0
664,42,80.0,,80.0
664,47,60.0,,60.0
664,44,40.0,,40.0
207,44,80.0,,80.0
207,24,60.0,,60.0
207,51,40.0,,40.0
700,51,80.0,,80.0
700,47,60.0,,60.0
700,44,40.0,,40.0
443,49,80.0,,80.0
443,1,60.0,,60.0
443,3,40.0,,40.0
863,49,80.0,,80.0
863,50,60.0,,60.0
863,45,40.0,,40.0
1192,49,80.0,,80.0
1019,30,80.0,,80.0
1019,44,60.0,,60.0
967,45,80.0,,80.0
967,47,60.0,,60.0
967,48,40.0,,40.0
932,49,80.0,,80.0
932,50,60.0,,60.0
932,12,40.0,,40.0
529,50,80.0,,80.0
529,51,60.0,,60.0
529,48,40.0,,40.0
542,47,80.0,,80.0
542,46,60.0,,60.0
542,45,40.0,,40.0
521,49,80.0,,80.0
521,48,60.0,,60.0
769,50,80.0,,80.0
769,9,60.0,,60.0
769,48,40.0,,40.0
1243,18,80.0,,80.0
1243,45,60.0,,60.0
1186,2,80.0,,80.0
1186,49,60.0,,60.0
1186,45,40.0,,40.0
1344,44,80.0,,80.0
1344,17,60.0,,60.0
1344,46,40.0,,40.0
1457,49,80.0,,80.0
1457,24,60.0,,60.0
1457,21,40.0,,40.0
545,47,80.0,,80.0
545,44,60.0,,60.0
545,45,40.0,,40.0
1393,50,80.0,,80.0
1393,51,60.0,,60.0
1241,44,80.0,,80.0
1241,9,60.0,,60.0
1241,45,40.0,,40.0
396,50,80.0,,80.0
396,31,60.0,,60.0
396,44,40.0,,40.0
349,51,80.0,,80.0
349,2,60.0,,60.0
349,44,40.0,,40.0
1016,49,80.0,,80.0
1016,46,60.0,,60.0
1016,45,40.0,,40.0
968,47,80.0,,80.0
968,51,60.0,,60.0
968,46,40.0,,40.0
539,13,80.0,,80.0
539,44,60.0,,60.0
539,48,40.0,,40.0
10,47,80.0,,80.0
10,34,60.0,,60.0
10,45,40.0,,40.0
340,2,80.0,,80.0
340,49,60.0,,60.0
340,45,40.0,,40.0
1017,29,80.0,,80.0
1017,27,60.0,,60.0
1017,51,40.0,,40.0
442,49,80.0,,80.0
442,47,60.0,,60.0
442,11,40.0,,40.0
958,49,80.0,,80.0
958,47,60.0,,60.0
958,44,40.0,,40.0
653,38,80.0,,80.0
653,50,60.0,,60.0
653,51,40.0,,40.0
1150,41,80.0,,80.0
1150,44,60.0,,60.0
1150,46,40.0,,40.0
1331,49,80.0,,80.0
1331,50,60.0,,60.0
1331,44,40.0,,40.0
895,36,80.0,,80.0
895,44,60.0,,60.0
895,46,40.0,,40.0
120,27,80.0,,80.0
120,11,60.0,,60.0
120,48,40.0,,40.0
644,43,80.0,,80.0
644,50,60.0,,60.0
644,47,40.0,,40.0
1276,40,80.0,,80.0
1276,46,60.0,,60.0
1276,48,40.0,,40.0
837,50,80.0,,80.0
837,44,60.0,,60.0
837,46,40.0,,40.0
642,50,80.0,,80.0
642,45,60.0,,60.0
1472,50,80.0,,80.0
1472,34,60.0,,60.0
1472,35,40.0,,40.0
1191,51,80.0,,80.0
1191,46,60.0,,60.0
1191,35,40.0,,40.0
844,33,80.0,,80.0
844,34,60.0,,60.0
844,44,40.0,,40.0
329,16,80.0,,80.0
329,18,60.0,,60.0
329,51,40.0,,40.0
1279,46,80.0,,80.0
1279,48,60.0,,60.0
1279,45,40.0,,40.0
476,49,80.0,,80.0
476,34,60.0,,60.0
476,48,40.0,,40.0
106,46,80.0,,80.0
106,45,60.0,,60.0
147,51,80.0,,80.0
147,14,60.0,,60.0
1341,43,80.0,,80.0
1341,51,60.0,,60.0
1100,13,80.0,,80.0
1100,46,60.0,,60.0
1100,11,40.0,,40.0
851,30,80.0,,80.0
851,51,60.0,,60.0
851,48,40.0,,40.0
734,51,80.0,,80.0
734,50,60.0,,60.0
734,9,40.0,,40.0
992,33,80.0,,80.0
992,32,60.0,,60.0
992,37,40.0,,40.0
977,49,80.0,,80.0
977,44,60.0,,60.0
977,45,40.0,,40.0
544,47,80.0,,80.0
544,44,60.0,,60.0
544,45,40.0,,40.0
403,49,80.0,,80.0
403,45,60.0,,60.0
1268,2,80.0,,80.0
1268,44,60.0,,60.0
1268,45,40.0,,40.0
782,50,80.0,,80.0
782,12,60.0,,60.0
782,46,40.0,,40.0
336,45,80.0,,80.0
336,48,60.0,,60.0
273,40,80.0,,80.0
273,44,60.0,,60.0
273,45,40.0,,40.0
811,36,80.0,,80.0
811,44,60.0,,60.0
811,46,40.0,,40.0
991,2,80.0,,80.0
991,1,60.0,,60.0
991,51,40.0,,40.0
339,49,80.0,,80.0
339,50,60.0,,60.0
339,51,40.0,,40.0
602,7,80.0,,80.0
602,51,60.0,,60.0
602,45,40.0,,40.0
1247,49,80.0,,80.0
1247,14,60.0,,60.0
1247,48,40.0,,40.0
1198,10,80.0,,80.0
1198,48,60.0,,60.0
410,49,80.0,,80.0
410,50,60.0,,60.0
410,46,40.0,,40.0
1038,47,80.0,,80.0
1038,46,60.0,,60.0
1038,45,40.0,,40.0
1365,34,80.0,,80.0
1365,51,60.0,,60.0
1365,45,40.0,,40.0
1333,50,80.0,,80.0
1333,44,60.0,,60.0
1333,45,40.0,,40.0
497,50,80.0,,80.0
497,47,60.0,,60.0
497,51,40.0,,40.0
1297,45,80.0,,80.0
1297,46,60.0,,60.0
1297,48,40.0,,40.0
201,50,80.0,,80.0
201,45,60.0,,60.0
395,4,80.0,,80.0
395,6,60.0,,60.0
395,46,40.0,,40.0
1086,47,80.0,,80.0
1086,44,60.0,,60.0
1086,45,40.0,,40.0
189,44,80.0,,80.0
189,48,60.0,,60.0
784,49,80.0,,80.0
784,6,60.0,,60.0
784,46,40.0,,40.0
101,1,80.0,,80.0
101,48,60.0,,60.0
960,11,80.0,,80.0
960,47,60.0,,60.0
960,46,40.0,,40.0
416,41,80.0,,80.0
416,46,60.0,,60.0
416,45,40.0,,40.0
301,45,80.0,,80.0
301,44,60.0,,60.0
301,48,40.0,,40.0
1129,51,80.0,,80.0
1129,45,60.0,,60.0
785,4,80.0,,80.0
785,1,60.0,,60.0
785,51,40.0,,40.0
359,49,80.0,,80.0
359,51,60.0,,60.0
359,37,40.0,,40.0
116,22,80.0,,80.0
116,47,60.0,,60.0
116,25,40.0,,40.0
626,36,80.0,,80.0
626,47,60.0,,60.0
699,51,80.0,,80.0
699,14,60.0,,60.0
261,50,80.0,,80.0
261,37,60.0,,60.0
261,48,40.0,,40.0
345,44,80.0,,80.0
345,35,60.0,,60.0
1127,44,80.0,,80.0
1127,46,60.0,,60.0
1127,48,40.0,,40.0
575,45,80.0,,80.0
575,36,60.0,,60.0
575,48,40.0,,40.0
564,49,80.0,,80.0
564,50,60.0,,60.0
564,47,40.0,,40.0
986,44,80.0,,80.0
986,51,60.0,,60.0
986,45,40.0,,40.0
434,47,80.0,,80.0
434,48,60.0,,60.0
262,16,80.0,,80.0
262,50,60.0,,60.0
262,48,40.0,,40.0
46,23,80.0,,80.0
46,25,60.0,,60.0
46,45,40.0,,40.0
1123,49,80.0,,80.0
1123,25,60.0,,60.0
1123,46,40.0,,40.0
1415,50,80.0,,80.0
1415,18,60.0,,60.0
1415,46,40.0,,40.0
357,33,80.0,,80.0
357,50,60.0,,60.0
357,34,40.0,,40.0
936,33,80.0,,80.0
936,37,60.0,,60.0
936,48,40.0,,40.0
424,23,80.0,,80.0
424,25,60.0,,60.0
424,46,40.0,,40.0
931,2,80.0,,80.0
931,1,60.0,,60.0
841,51,80.0,,80.0
841,46,60.0,,60.0
841,48,40.0,,40.0
474,15,80.0,,80.0
474,50,60.0,,60.0
474,17,40.0,,40.0
952,13,80.0,,80.0
952,44,60.0,,60.0
952,46,40.0,,40.0
1248,44,80.0,,80.0
1248,48,60.0,,60.0
1327,24,80.0,,80.0
1327,51,60.0,,60.0
1330,48,80.0,,80.0
1330,45,60.0,,60.0
857,15,80.0,,80.0
857,44,60.0,,60.0
857,48,40.0,,40.0
994,39,80.0,,80.0
994,51,60.0,,60.0
994,48,40.0,,40.0
320,50,80.0,,80.0
320,12,60.0,,60.0
838,49,80.0,,80.0
838,1,60.0,,60.0
838,51,40.0,,40.0
457,18,80.0,,80.0
457,20,60.0,,60.0
944,49,80.0,,80.0
944,32,60.0,,60.0
944,46,40.0,,40.0
632,42,80.0,,80.0
632,51,60.0,,60.0
632,48,40.0,,40.0
1201,24,80.0,,80.0
1201,44,60.0,,60.0
871,2,80.0,,80.0
871,50,60.0,,60.0
871,1,40.0,,40.0
889,49,80.0,,80.0
889,14,60.0,,60.0
889,48,40.0,,40.0
1371,47,80.0,,80.0
1371,48,60.0,,60.0
1461,44,80.0,,80.0
1461,12,60.0,,60.0
1461,48,40.0,,40.0
32,27,80.0,,80.0
32,50,60.0,,60.0
32,30,40.0,,40.0
1356,50,80.0,,80.0
1356,20,60.0,,60.0
1446,33,80.0,,80.0
1446,47,60.0,,60.0
1446,46,40.0,,40.0
167,44,80.0,,80.0
167,11,60.0,,60.0
818,36,80.0,,80.0
818,47,60.0,,60.0
818,46,40.0,,40.0
667,43,80.0,,80.0
667,40,60.0,,60.0
667,51,40.0,,40.0
1067,38,80.0,,80.0
1067,44,60.0,,60.0
1067,48,40.0,,40.0
1142,44,80.0,,80.0
1142,51,60.0,,60.0
1142,45,40.0,,40.0
1041,47,80.0,,80.0
1041,44,60.0,,60.0
1041,45,40.0,,40.0
679,46,80.0,,80.0
679,45,60.0,,60.0
903,49,80.0,,80.0
903,34,60.0,,60.0
706,4,80.0,,80.0
706,50,60.0,,60.0
706,51,40.0,,40.0
293,49,80.0,,80.0
293,34,60.0,,60.0
293,48,40.0,,40.0
519,49,80.0,,80.0
519,50,60.0,,60.0
519,45,40.0,,40.0
229,50,80.0,,80.0
229,51,60.0,,60.0
229,7,40.0,,40.0
780,50,80.0,,80.0
780,47,60.0,,60.0
1103,45,80.0,,80.0
1103,47,60.0,,60.0
1103,48,40.0,,40.0
981,50,80.0,,80.0
981,46,60.0,,60.0
981,45,40.0,,40.0
348,43,80.0,,80.0
348,39,60.0,,60.0
348,46,40.0,,40.0
1285,50,80.0,,80.0
1285,12,60.0,,60.0
1285,14,40.0,,40.0
607,47,80.0,,80.0
607,10,60.0,,60.0
607,45,40.0,,40.0
76,16,80.0,,80.0
76,18,60.0,,60.0
76,19,40.0,,40.0
911,42,80.0,,80.0
911,51,60.0,,60.0
911,46,40.0,,40.0
680,49,80.0,,80.0
680,30,60.0,,60.0
680,46,40.0,,40.0
682,47,80.0,,80.0
682,46,60.0,,60.0
682,45,40.0,,40.0
49,49,80.0,,80.0
49,45,60.0,,60.0
1275,34,80.0,,80.0
1275,46,60.0,,60.0
324,44,80.0,,80.0
324,48,60.0,,60.0
798,22,80.0,,80.0
798,49,60.0,,60.0
798,23,40.0,,40.0
426,36,80.0,,80.0
426,47,60.0,,60.0
749,33,80.0,,80.0
749,47,60.0,,60.0
749,51,40.0,,40.0
1188,51,80.0,,80.0
1188,46,60.0,,60.0
1188,48,40.0,,40.0
523,2,80.0,,80.0
523,51,60.0,,60.0
523,48,40.0,,40.0
1107,30,80.0,,80.0
1107,46,60.0,,60.0
1107,48,40.0,,40.0
380,18,80.0,,80.0
380,44,60.0,,60.0
380,46,40.0,,40.0
450,47,80.0,,80.0
450,51,60.0,,60.0
450,45,40.0,,40.0
461,27,80.0,,80.0
461,50,60.0,,60.0
461,48,40.0,,40.0
1480,47,80.0,,80.0
1480,51,60.0,,60.0
649,49,80.0,,80.0
649,12,60.0,,60.0
649,14,40.0,,40.0
794,1,80.0,,80.0
794,45,60.0,,60.0
86,24,80.0,,80.0
86,50,60.0,,60.0
86,46,40.0,,40.0
998,15,80.0,,80.0
998,44,60.0,,60.0
998,46,40.0,,40.0
114,37,80.0,,80.0
114,34,60.0,,60.0
114,46,40.0,,40.0
1181,13,80.0,,80.0
1181,49,60.0,,60.0
1181,44,40.0,,40.0
1054,44,80.0,,80.0
1054,17,60.0,,60.0
1054,45,40.0,,40.0
855,46,80.0,,80.0
855,45,60.0,,60.0
891,47,80.0,,80.0
891,32,60.0,,60.0
891,46,40.0,,40.0
869,30,80.0,,80.0
869,46,60.0,,60.0
869,45,40.0,,40.0
452,50,80.0,,80.0
452,46,60.0,,60.0
452,45,40.0,,40.0
268,50,80.0,,80.0
268,46,60.0,,60.0
1204,50,80.0,,80.0
1204,36,60.0,,60.0
1204,51,40.0,,40.0
405,50,80.0,,80.0
405,47,60.0,,60.0
405,51,40.0,,40.0
326,33,80.0,,80.0
326,34,60.0,,60.0
326,46,40.0,,40.0
95,50,80.0,,80.0
95,46,60.0,,60.0
898,50,80.0,,80.0
898,48,60.0,,60.0
1406,50,80.0,,80.0
1406,51,60.0,,60.0
1406,46,40.0,,40.0
1353,47,80.0,,80.0
1353,46,60.0,,60.0
1353,48,40.0,,40.0
1111,49,80.0,,80.0
1111,29,60.0,,60.0
332,14,80.0,,80.0
332,9,60.0,,60.0
332,48,40.0,,40.0
1405,11,80.0,,80.0
1405,46,60.0,,60.0
1405,45,40.0,,40.0
1183,6,80.0,,80.0
1183,47,60.0,,60.0
1183,45,40.0,,40.0
791,42,80.0,,80.0
791,44,60.0,,60.0
791,45,40.0,,40.0
78,45,80.0,,80.0
78,20,60.0,,60.0
78,19,40.0,,40.0
1187,49,80.0,,80.0
1187,44,60.0,,60.0
1187,48,40.0,,40.0
963,49,80.0,,80.0
963,44,60.0,,60.0
963,46,40.0,,40.0
241,45,80.0,,80.0
241,35,60.0,,60.0
241,48,40.0,,40.0
1148,50,80.0,,80.0
1148,30,60.0,,60.0
1148,44,40.0,,40.0
1206,15,80.0,,80.0
1206,48,60.0,,60.0
1206,45,40.0,,40.0
1044,42,80.0,,80.0
1044,51,60.0,,60.0
1044,44,40.0,,40.0
1249,50,80.0,,80.0
1249,29,60.0,,60.0
1249,11,40.0,,40.0
635,51,80.0,,80.0
635,20,60.0,,60.0
635,45,40.0,,40.0
579,49,80.0,,80.0
579,47,60.0,,60.0
579,46,40.0,,40.0
472,36,80.0,,80.0
472,44,60.0,,60.0
392,49,80.0,,80.0
392,15,60.0,,60.0
392,17,40.0,,40.0
108,44,80.0,,80.0
108,48,60.0,,60.0
1422,49,80.0,,80.0
1422,6,60.0,,60.0
515,50,80.0,,80.0
515,47,60.0,,60.0
515,9,40.0,,40.0
317,43,80.0,,80.0
317,46,60.0,,60.0
943,5,80.0,,80.0
943,51,60.0,,60.0
943,48,40.0,,40.0
239,47,80.0,,80.0
239,26,60.0,,60.0
264,43,80.0,,80.0
264,41,60.0,,60.0
264,46,40.0,,40.0
220,33,80.0,,80.0
220,36,60.0,,60.0
220,46,40.0,,40.0
1289,31,80.0,,80.0
1289,30,60.0,,60.0
1289,45,40.0,,40.0
694,42,80.0,,80.0
694,38,60.0,,60.0
694,50,40.0,,40.0
752,40,80.0,,80.0
752,44,60.0,,60.0
752,46,40.0,,40.0
1130,20,80.0,,80.0
1130,45,60.0,,60.0
1462,18,80.0,,80.0
1462,17,60.0,,60.0
1462,48,40.0,,40.0
259,47,80.0,,80.0
259,45,60.0,,60.0
725,48,80.0,,80.0
725,45,60.0,,60.0
718,49,80.0,,80.0
718,50,60.0,,60.0
718,47,40.0,,40.0
1099,22,80.0,,80.0
1099,47,60.0,,60.0
1099,25,40.0,,40.0
1329,31,80.0,,80.0
1329,44,60.0,,60.0
1219,16,80.0,,80.0
1219,47,60.0,,60.0
490,47,80.0,,80.0
490,46,60.0,,60.0
490,7,40.0,,40.0
610,44,80.0,,80.0
610,25,60.0,,60.0
35,23,80.0,,80.0
35,25,60.0,,60.0
35,48,40.0,,40.0
1366,47,80.0,,80.0
1366,51,60.0,,60.0
1366,45,40.0,,40.0
1444,32,80.0,,80.0
1444,49,60.0,,60.0
1444,47,40.0,,40.0
183,2,80.0,,80.0
183,1,60.0,,60.0
971,27,80.0,,80.0
971,50,60.0,,60.0
971,51,40.0,,40.0
1260,33,80.0,,80.0
1260,50,60.0,,60.0
152,51,80.0,,80.0
152,44,60.0,,60.0
152,45,40.0,,40.0
1234,47,80.0,,80.0
1234,51,60.0,,60.0
1234,20,40.0,,40.0
1085,47,80.0,,80.0
1085,10,60.0,,60.0
1085,45,40.0,,40.0
830,47,80.0,,80.0
830,46,60.0,,60.0
499,18,80.0,,80.0
499,20,60.0,,60.0
499,48,40.0,,40.0
637,31,80.0,,80.0
637,29,60.0,,60.0
637,45,40.0,,40.0
601,49,80.0,,80.0
601,44,60.0,,60.0
601,45,40.0,,40.0
717,44,80.0,,80.0
717,51,60.0,,60.0
717,46,40.0,,40.0
80,44,80.0,,80.0
80,12,60.0,,60.0
80,45,40.0,,40.0
1151,27,80.0,,80.0
1151,46,60.0,,60.0
1151,48,40.0,,40.0
1488,50,80.0,,80.0
1488,51,60.0,,60.0
1488,48,40.0,,40.0
1217,31,80.0,,80.0
1217,29,60.0,,60.0
795,49,80.0,,80.0
795,46,60.0,,60.0
795,11,40.0,,40.0
495,49,80.0,,80.0
495,45,60.0,,60.0
495,48,40.0,,40.0
882,47,80.0,,80.0
882,46,60.0,,60.0
882,45,40.0,,40.0
1478,18,80.0,,80.0
1478,20,60.0,,60.0
1436,38,80.0,,80.0
1436,50,60.0,,60.0
1436,48,40.0,,40.0
673,51,80.0,,80.0
673,46,60.0,,60.0
673,45,40.0,,40.0
1489,47,80.0,,80.0
1489,10,60.0,,60.0
1489,14,40.0,,40.0
1178,51,80.0,,80.0
1178,9,60.0,,60.0
1178,12,40.0,,40.0
130,49,80.0,,80.0
130,46,60.0,,60.0
130,45,40.0,,40.0
1451,43,80.0,,80.0
1451,39,60.0,,60.0
1451,51,40.0,,40.0
681,44,80.0,,80.0
681,51,60.0,,60.0
681,46,40.0,,40.0
257,23,80.0,,80.0
257,45,60.0,,60.0
1116,47,80.0,,80.0
1116,29,60.0,,60.0
166,47,80.0,,80.0
166,46,60.0,,60.0
166,48,40.0,,40.0
583,47,80.0,,80.0
583,46,60.0,,60.0
583,18,40.0,,40.0
205,12,80.0,,80.0
205,51,60.0,,60.0
205,14,40.0,,40.0
103,49,80.0,,80.0
103,47,60.0,,60.0
103,48,40.0,,40.0
590,49,80.0,,80.0
590,46,60.0,,60.0
590,45,40.0,,40.0
8,47,80.0,,80.0
8,20,60.0,,60.0
1046,47,80.0,,80.0
1046,51,60.0,,60.0
786,18,80.0,,80.0
786,45,60.0,,60.0
1302,49,80.0,,80.0
1302,17,60.0,,60.0
1302,46,40.0,,40.0
1124,1,80.0,,80.0
1124,51,60.0,,60.0
1124,45,40.0,,40.0
335,50,80.0,,80.0
335,51,60.0,,60.0
831,21,80.0,,80.0
831,47,60.0,,60.0
831,26,40.0,,40.0
2,42,80.0,,80.0
2,50,60.0,,60.0
2,45,40.0,,40.0
640,47,80.0,,80.0
640,25,60.0,,60.0
640,45,40.0,,40.0
928,50,80.0,,80.0
928,51,60.0,,60.0
928,46,40.0,,40.0
135,39,80.0,,80.0
135,47,60.0,,60.0
135,45,40.0,,40.0
111,27,80.0,,80.0
111,31,60.0,,60.0
1475,42,80.0,,80.0
1475,38,60.0,,60.0
1475,45,40.0,,40.0
696,49,80.0,,80.0
696,47,60.0,,60.0
696,45,40.0,,40.0
737,47,80.0,,80.0
737,44,60.0,,60.0
737,48,40.0,,40.0
859,49,80.0,,80.0
859,50,60.0,,60.0
859,46,40.0,,40.0
534,44,80.0,,80.0
534,46,60.0,,60.0
360,27,80.0,,80.0
360,44,60.0,,60.0
618,49,80.0,,80.0
618,48,60.0,,60.0
279,50,80.0,,80.0
279,14,60.0,,60.0
279,45,40.0,,40.0
217,6,80.0,,80.0
217,47,60.0,,60.0
217,45,40.0,,40.0
606,51,80.0,,80.0
606,37,60.0,,60.0
606,48,40.0,,40.0
30,50,80.0,,80.0
30,46,60.0,,60.0
30,14,40.0,,40.0
525,39,80.0,,80.0
525,44,60.0,,60.0
1024,47,80.0,,80.0
1024,44,60.0,,60.0
1024,45,40.0,,40.0
881,49,80.0,,80.0
881,46,60.0,,60.0
756,18,80.0,,80.0
756,47,60.0,,60.0
756,48,40.0,,40.0
836,51,80.0,,80.0
836,46,60.0,,60.0
836,45,40.0,,40.0
88,45,80.0,,80.0
88,47,60.0,,60.0
88,48,40.0,,40.0
825,47,80.0,,80.0
825,48,60.0,,60.0
825,45,40.0,,40.0
565,45,80.0,,80.0
195,49,80.0,,80.0
195,44,60.0,,60.0
195,45,40.0,,40.0
1147,33,80.0,,80.0
1147,47,60.0,,60.0
1147,37,40.0,,40.0
486,50,80.0,,80.0
486,47,60.0,,60.0
486,44,40.0,,40.0
864,47,80.0,,80.0
864,44,60.0,,60.0
1440,50,80.0,,80.0
1440,47,60.0,,60.0
1440,34,40.0,,40.0
877,50,80.0,,80.0
877,48,60.0,,60.0
1403,49,80.0,,80.0
1403,44,60.0,,60.0
1403,46,40.0,,40.0
1452,12,80.0,,80.0
1452,46,60.0,,60.0
1452,45,40.0,,40.0
552,49,80.0,,80.0
552,46,60.0,,60.0
728,18,80.0,,80.0
728,44,60.0,,60.0
728,45,40.0,,40.0
199,49,80.0,,80.0
199,44,60.0,,60.0
199,35,40.0,,40.0
1367,2,80.0,,80.0
1367,1,60.0,,60.0
1367,51,40.0,,40.0
774,50,80.0,,80.0
774,44,60.0,,60.0
144,40,80.0,,80.0
144,47,60.0,,60.0
144,51,40.0,,40.0
537,49,80.0,,80.0
537,47,60.0,,60.0
537,11,40.0,,40.0
890,51,80.0,,80.0
890,48,60.0,,60.0
890,45,40.0,,40.0
397,44,80.0,,80.0
397,48,60.0,,60.0
51,39,80.0,,80.0
51,47,60.0,,60.0
563,50,80.0,,80.0
563,25,60.0,,60.0
563,48,40.0,,40.0
180,50,80.0,,80.0
180,44,60.0,,60.0
180,48,40.0,,40.0
896,49,80.0,,80.0
896,50,60.0,,60.0
896,47,40.0,,40.0
925,51,80.0,,80.0
925,10,60.0,,60.0
925,44,40.0,,40.0
1274,43,80.0,,80.0
1274,49,60.0,,60.0
1274,39,40.0,,40.0
456,49,80.0,,80.0
456,46,60.0,,60.0
456,48,40.0,,40.0
1350,8,80.0,,80.0
1350,3,60.0,,60.0
1350,48,40.0,,40.0
1092,47,80.0,,80.0
1092,44,60.0,,60.0
1092,14,40.0,,40.0
858,50,80.0,,80.0
858,47,60.0,,60.0
858,45,40.0,,40.0
425,33,80.0,,80.0
425,36,60.0,,60.0
425,48,40.0,,40.0
225,12,80.0,,80.0
225,50,60.0,,60.0
225,51,40.0,,40.0
1029,49,80.0,,80.0
1029,47,60.0,,60.0
1029,46,40.0,,40.0
1401,47,80.0,,80.0
1401,12,60.0,,60.0
1401,14,40.0,,40.0
387,47,80.0,,80.0
387,44,60.0,,60.0
387,19,40.0,,40.0
1409,47,80.0,,80.0
1409,17,60.0,,60.0
1409,19,40.0,,40.0
885,51,80.0,,80.0
885,46,60.0,,60.0
885,45,40.0,,40.0
1383,51,80.0,,80.0
1383,44,60.0,,60.0
1383,46,40.0,,40.0
224,46,80.0,,80.0
224,45,60.0,,60.0
275,36,80.0,,80.0
275,51,60.0,,60.0
275,45,40.0,,40.0
1272,47,80.0,,80.0
1272,51,60.0,,60.0
1272,46,40.0,,40.0
117,30,80.0,,80.0
117,45,60.0,,60.0
751,27,80.0,,80.0
751,50,60.0,,60.0
751,31,40.0,,40.0
1139,49,80.0,,80.0
1139,27,60.0,,60.0
1139,11,40.0,,40.0
808,33,80.0,,80.0
808,51,60.0,,60.0
808,45,40.0,,40.0
511,49,80.0,,80.0
511,46,60.0,,60.0
511,14,40.0,,40.0
659,51,80.0,,80.0
659,11,60.0,,60.0
993,49,80.0,,80.0
993,47,60.0,,60.0
993,45,40.0,,40.0
1077,36,80.0,,80.0
1077,46,60.0,,60.0
1077,35,40.0,,40.0
6,40,80.0,,80.0
6,47,60.0,,60.0
6,44,40.0,,40.0
788,40,80.0,,80.0
788,47,60.0,,60.0
