student_id,course_id,allocated,rank_received
1248,1189,0,2.0
1249,1173,1,1.0
1250,1111,1,1.0
1251,1041,1,1.0
1252,1253,0,4.0
1253,1256,1,1.0
1254,1268,0,4.0
1255,1183,0,3.0
1256,1269,1,1.0
1257,1123,1,1.0
1258,1061,1,1.0
1259,1106,0,3.0
1260,1004,1,1.0
1261,1186,0,3.0
1262,1003,0,3.0
1263,1008,1,1.0
1264,1239,1,1.0
1265,1073,0,2.0
1266,1253,1,1.0
1267,1199,1,1.0
1268,1143,1,1.0
1269,1258,0,2.0
1270,1244,1,1.0
1271,1109,1,1.0
1272,1085,1,1.0
1273,1125,1,1.0
1274,1260,1,1.0
1275,1272,1,1.0
1276,1155,1,1.0
1277,1255,0,2.0
1278,1212,1,1.0
1279,1254,1,1.0
1280,1254,1,1.0
1281,1233,1,1.0
1282,1131,1,1.0
1283,1117,1,1.0
1284,1215,0,2.0
1285,1271,1,1.0
1286,1229,0,2.0
1287,1167,1,1.0
1288,1182,1,1.0
1289,1253,1,1.0
1290,1198,1,1.0
1291,1007,1,1.0
1292,1008,1,1.0
1293,1266,1,1.0
1294,1250,1,1.0
1295,1198,1,1.0
1296,1007,1,1.0
1297,1062,1,1.0
1298,1090,1,1.0
1299,1096,1,1.0
1300,1033,1,1.0
1301,1075,1,1.0
1302,1202,1,1.0
1303,1236,1,1.0
1304,1132,1,1.0
1305,1005,0,3.0
1306,1193,1,1.0
1307,1225,1,1.0
1308,1117,1,1.0
1309,1195,1,1.0
1310,1255,0,2.0
1311,1121,1,1.0
1312,1138,1,1.0
1313,1169,1,1.0
1314,1079,1,1.0
1315,1026,1,1.0
1316,1265,1,1.0
1317,1003,1,1.0
1318,1185,1,1.0
1319,1157,1,1.0
1320,1245,1,1.0
1321,1223,0,3.0
1322,1211,1,1.0
1323,1220,1,1.0
1324,1117,1,1.0
1325,1000,0,4.0
1326,1106,1,1.0
1327,1206,1,1.0
1328,1147,0,2.0
1329,1006,1,1.0
1330,1186,1,1.0
1331,1051,1,1.0
1332,1006,1,1.0
1333,1117,1,1.0
1334,1207,1,1.0
1335,1232,1,1.0
1336,1274,1,1.0
1337,1153,1,1.0
1338,1243,0,4.0
1339,1252,1,1.0
1340,1274,1,1.0
1341,1082,1,1.0
1342,1095,1,1.0
1343,1277,0,2.0
1344,1241,1,1.0
1345,1126,1,1.0
1346,1000,1,1.0
1347,1225,0,2.0
1348,1212,1,1.0
1349,1114,1,1.0
1350,1170,1,1.0
1351,1109,1,1.0
1352,1251,1,1.0
1353,1171,1,1.0
1354,1204,1,1.0
1355,1013,1,1.0
1356,1250,0,3.0
1357,1272,0,2.0
1358,1107,0,4.0
1359,1223,1,1.0
1360,1206,1,1.0
1361,1067,1,1.0
1362,1245,1,1.0
1363,1153,0,2.0
1364,1245,0,4.0
1365,1249,1,1.0
1366,1091,1,1.0
1367,1191,1,1.0
1368,1227,1,1.0
1369,1148,1,1.0
1370,1197,1,1.0
1371,1027,1,1.0
1372,1251,1,1.0
1373,1180,1,1.0
1374,1198,1,1.0
1375,1001,1,1.0
1376,1015,1,1.0
1377,1136,1,1.0
1378,1277,1,1.0
1379,1216,1,1.0
1380,1249,1,1.0
1381,1032,1,1.0
1382,1150,1,1.0
1383,1007,1,1.0
1384,1128,0,2.0
1385,1001,1,1.0
1386,1272,1,1.0
1387,1011,1,1.0
1388,1241,0,3.0
1389,1080,1,1.0
1390,1019,1,1.0
1391,1137,1,1.0
1392,1241,1,1.0
1393,1231,1,1.0
1394,1257,1,1.0
1395,1115,1,1.0
1396,1240,1,1.0
1397,1196,0,2.0
1398,1227,1,1.0
1399,1232,1,1.0
1400,1183,1,1.0
1401,1274,1,1.0
1402,1240,1,1.0
1403,1236,1,1.0
1404,1090,1,1.0
1405,1006,1,1.0
1406,1172,1,1.0
1407,1253,1,1.0
1408,1172,1,1.0
1409,1085,1,1.0
1410,1260,0,2.0
1411,1038,1,1.0
1412,1095,1,1.0
1413,1129,1,1.0
1414,1002,1,1.0
1415,1141,1,1.0
1416,1137,0,3.0
1417,1277,1,1.0
1418,1251,1,1.0
1419,1070,1,1.0
1420,1229,1,1.0
1421,1194,1,1.0
1422,1239,0,3.0
1423,1136,0,4.0
1424,1161,0,3.0
1425,1204,1,1.0
1426,1269,0,2.0
1427,1040,1,1.0
1428,1266,1,1.0
1429,1006,1,1.0
1430,1140,1,1.0
1431,1168,0,3.0
1432,1262,1,1.0
1433,1213,1,1.0
1434,1136,0,3.0
1435,1050,1,1.0
1436,1179,1,1.0
1437,1244,1,1.0
1438,1243,1,1.0
1439,1205,1,1.0
1440,1006,1,1.0
1441,1244,0,3.0
1442,1120,0,3.0
1443,1012,1,1.0
1444,1009,1,1.0
1445,1229,1,1.0
1446,1062,1,1.0
1447,1126,1,1.0
1448,1119,1,1.0
1449,1001,0,2.0
1450,1072,1,1.0
1451,1008,0,4.0
1452,1219,1,1.0
1453,1089,1,1.0
1454,1008,1,1.0
1455,1251,1,1.0
1456,1140,0,4.0
1457,1236,1,1.0
1458,1013,1,1.0
1459,1218,0,2.0
1460,1203,1,1.0
1461,1225,1,1.0
1462,1000,1,1.0
1463,1006,1,1.0
1464,1043,0,4.0
1465,1039,0,2.0
1466,1158,1,1.0
1467,1007,1,1.0
1468,1014,1,1.0
1469,1213,1,1.0
1470,1104,0,3.0
1471,1120,1,1.0
1472,1009,1,1.0
1473,1153,1,1.0
1474,1142,1,1.0
1475,1246,1,1.0
1476,1111,1,1.0
1477,1007,1,1.0
1478,1184,1,1.0
1479,1006,1,1.0
1480,1177,1,1.0
1481,1257,1,1.0
1482,1175,1,1.0
1483,1024,1,1.0
1484,1051,0,4.0
1485,1259,0,2.0
1486,1187,1,1.0
1487,1249,1,1.0
1488,1143,1,1.0
1489,1031,0,2.0
1490,1123,1,1.0
1491,1133,0,4.0
1492,1264,1,1.0
1493,1193,1,1.0
1494,1208,1,1.0
1495,1150,1,1.0
1496,1192,1,1.0
1497,1006,1,1.0
1498,1169,1,1.0
1499,1206,1,1.0
1500,1254,1,1.0
